mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
CLIP B: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 6 6 6 6 6 6 6 6
CLIP B: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 8 8
CLIP B: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 910 9 9
CLIP B: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9
CLIP B: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9
CLIP B: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9
CLIP B: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9
CLIP B: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9
CLIP B: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
CLIP B: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  1  9
CLIP B: Ant  2  9
CLIP B: Ant  3  9
CLIP B: Ant  4  8
CLIP B: Ant  5  7
CLIP B: Ant  6  9
CLIP B: Ant  7  6
CLIP B: Ant  8  9
CLIP B: Ant  9  0
CLIP B: Ant 10  9
CLIP B: Ant 11  7
CLIP B: Ant 12  9
CLIP B: Ant 13  8
CLIP B: Ant 14  8
CLIP B: Ant 15  9
CLIP B: Ant 16  9
CLIP B: Ant 17  9
CLIP B: Ant 18  8
CLIP B: Ant 19  6
CLIP B: Ant 20  8
CLIP B: Ant 21  9
CLIP B: Ant 22  9
CLIP B: Ant 23  9
CLIP B: Ant 24  9
CLIP B: Ant 25  9
CLIP B: Ant 26  9
CLIP B: Ant 27  9
CLIP B: Ant 28  9
CLIP B: Ant 29  0
CLIP B: Visibility spectra partly flagged (percent):
CLIP B: Ant  1  0************** 0**************945373******9476**788247
CLIP B: Ant  2  0 0************ 0************94889364****889465**83**35
CLIP B: Ant  3  0 0 0********** 0******94******888755******8841**83**65
CLIP B: Ant  4  0 0 0 0******** 0************94876278**94938047**817375
CLIP B: Ant  5  0 0 0 0 0****** 0****************7050********92**92****
CLIP B: Ant  6  0 0 0 0 0 0**** 0******************60****94**81**82**81
CLIP B: Ant  7  0 0 0 0 0 0 0** 0************92**6488****9182********83
CLIP B: Ant  8  0 0 0 0 0 0 0 0 0**************769382********76**72**59
CLIP B: Ant  9  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 10  0 0 0 0 0 0 0 0 0 0************25**80******9456******31
CLIP B: Ant 11  0 0 0 0 0 0 0 0 0 0 0**********928271********83******85
CLIP B: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0********81**********5656****9488
CLIP B: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0**********90******9494********
CLIP B: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0****86**89********40**93**67
CLIP B: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****9391****94******94****
CLIP B: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****64**78656541**948271
CLIP B: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0******8875446381539463
CLIP B: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**936013404393735086
CLIP B: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0387391458260824090
CLIP B: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**********73**93
CLIP B: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**829494**8882
CLIP B: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 088**94535081
CLIP B: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****355644
CLIP B: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 063534463
CLIP B: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0******
CLIP B: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 09482
CLIP B: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 094
CLIP B: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  1 82
CLIP B: Ant  2 **
CLIP B: Ant  3 **
CLIP B: Ant  4 **
CLIP B: Ant  5 **
CLIP B: Ant  6 **
CLIP B: Ant  7 **
CLIP B: Ant  8 **
CLIP B: Ant  9  0
CLIP B: Ant 10 **
CLIP B: Ant 11 **
CLIP B: Ant 12 **
CLIP B: Ant 13 53
CLIP B: Ant 14 **
CLIP B: Ant 15 **
CLIP B: Ant 16 **
CLIP B: Ant 17 63
CLIP B: Ant 18 79
CLIP B: Ant 19 80
CLIP B: Ant 20 86
CLIP B: Ant 21 35
CLIP B: Ant 22 44
CLIP B: Ant 23 25
CLIP B: Ant 24 81
CLIP B: Ant 25 94
CLIP B: Ant 26 **
CLIP B: Ant 27 **
CLIP B: Ant 28 **
CLIP B: Ant 29  0
CLIP B: Flagged    158230 correlators
CLIP B: Appears to have ended successfully
CLIP B: ishwar2 31DEC13 TST: Cpu=      0.3  Real=      0  IO=        74
*** calling AIPSTask UVCOP
UVCOP8: Task UVCOP  (release of 31DEC13) begins
UVCOP8: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
UVCOP8: Create 3C48        .TEMP  . 103 (UV)  on disk  1  cno   11
UVCOP8: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
UVCOP8: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
UVCOP8: Applying flag table version   1 to the data
UVCOP8: Copied from the beginning
UVCOP8:         to  the end
UVCOP8: Copied     6516. vis records
UVCOP8: Dropped       1. flagged vis records
UVCOP8: Updating tables for IF/FREQID/channel selection
UVCOP8: Copied AN file from vol/cno/vers  1   10   1 to  1   11   1
UVCOP8: WARNING: NO FG TABLES ARE COPIED SINCE HIGHEST WAS APPLIED
UVCOP8: Appears to have ended successfully
UVCOP8: ishwar2 31DEC13 TST: Cpu=      0.9  Real=      1  IO=       133
*** calling AIPSTask CALIB
CALIB1: Task CALIB  (release of 31DEC13) begins
CALIB1: Using 3C48 . CAL . 100  Disk= 1 Usid= 11
CALIB1: L1 Solution type
CALIB1: UVGET: doing no flagging this time
CALIB1: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIB1: Create 3C48        .DUMMY . 100 (UV)  on disk  1  cno    9
CALIB1: Selecting the data
CALIB1: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIB1: Doing self-cal mode with point model
CALIB1: QINIT: did a GET  of      5120 Kwords, OFF   17470095257333
CALIB1: VISDFT: Begin DFT component division
CALIB1: VISDFT: Model components of type Point
CALIB1: VISDFT at visibility number           1
CALIB1: Model computation is    20 percent complete
CALIB1: Model computation is    40 percent complete
CALIB1: Model computation is    70 percent complete
CALIB1: Model computation is    90 percent complete
CALIB1: Determining solutions using full vector averaging
CALIB1: Writing SN table    1
CALIB1: RPOL, IF= 1 The average gain over these antennas is  1.015E+00
CALIB1: LPOL, IF= 1 The average gain over these antennas is  1.012E+00
CALIB1: Found          950 good solutions
CALIB1:                 77 solutions had no data
CALIB1: Average closure rms =  0.07503 +-  0.01349
CALIB1: Fraction of times having data >  2.5 rms from solution
CALIB1: 0.43590 of the times had  2 -  4 percent outside  2.5 times rms
CALIB1: 0.48718 of the times had  4 -  6 percent outside  2.5 times rms
CALIB1: 0.07692 of the times had  6 -  8 percent outside  2.5 times rms
CALIB1: Applying solutions to data
CALIB1: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIB1: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIB1:            Previously flagged   Flagged by gain         Kept
CALIB1: Partially                 6472                1764      6472
CALIB1: Fully                        0                   0        44
CALIB1: Copied AN file from vol/cno/vers  1   11   1 to  1    9   1
CALIB1: Appears to have ended successfully
CALIB1: ishwar2 31DEC13 TST: Cpu=      0.6  Real=      1  IO=       284
*** calling AIPSTask BPASS
BPASSF: Task BPASS  (release of 31DEC13) begins
BPASSF: Bandpass table (amp & phase) will be normalized
BPASSF: Weights in solution will be independent of channel
BPASSF: UVGET: doing no flagging this time
BPASSF: Selecting and calibrating the data with SN vers   1
BPASSF: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
BPASSF: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
