mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
......... residual RMS (amp,phase)= 0.000,   8.2 degs
...... for antenna  9 flagged    5 times (11.9 percent)
......... residual RMS (amp,phase)= 0.000,   9.1 degs
...... processing 2nd polarization
...... for antenna  9 flagged    4 times (10.3 percent)
......... residual RMS (amp,phase)= 0.000,  10.1 degs
...... for antenna 10 flagged    6 times (14.3 percent)
......... residual RMS (amp,phase)= 0.000,   7.7 degs
...... processing 2nd polarization
...... for antenna 10 flagged    4 times ( 9.5 percent)
......... residual RMS (amp,phase)= 0.000,   9.4 degs
...... for antenna 11 flagged    5 times (11.9 percent)
......... residual RMS (amp,phase)= 0.000,  10.4 degs
...... processing 2nd polarization
...... for antenna 11 flagged    4 times ( 9.8 percent)
......... residual RMS (amp,phase)= 0.000,  11.2 degs
...... for antenna 12 flagged    5 times (11.9 percent)
......... residual RMS (amp,phase)= 0.000,   9.3 degs
...... processing 2nd polarization
...... for antenna 12 flagged    3 times ( 7.7 percent)
......... residual RMS (amp,phase)= 0.000,   9.5 degs
...... for antenna 13 flagged    5 times (12.2 percent)
......... residual RMS (amp,phase)= 0.000,   9.1 degs
...... processing 2nd polarization
...... for antenna 13 flagged    6 times (14.6 percent)
......... residual RMS (amp,phase)= 0.000,   8.3 degs
...... for antenna 14 flagged    5 times (11.9 percent)
......... residual RMS (amp,phase)= 0.000,   9.3 degs
...... processing 2nd polarization
...... for antenna 14 flagged    4 times (10.0 percent)
......... residual RMS (amp,phase)= 0.000,  10.9 degs
...... for antenna 15 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,   0.0 degs
...... processing 2nd polarization
...... for antenna 15 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,   0.0 degs
...... for antenna 16 flagged    2 times ( 4.8 percent)
......... residual RMS (amp,phase)= 0.000,   4.3 degs
...... processing 2nd polarization
...... for antenna 16 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,   5.5 degs
...... for antenna 17 flagged    2 times ( 4.8 percent)
......... residual RMS (amp,phase)= 0.000,   7.8 degs
...... processing 2nd polarization
...... for antenna 17 flagged    2 times ( 4.8 percent)
......... residual RMS (amp,phase)= 0.000,   7.8 degs
...... for antenna 18 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  16.0 degs
...... processing 2nd polarization
...... for antenna 18 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  15.5 degs
...... for antenna 19 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  19.0 degs
...... processing 2nd polarization
...... for antenna 19 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  18.4 degs
...... for antenna 20 flagged    7 times (16.7 percent)
......... residual RMS (amp,phase)= 0.000,   5.4 degs
...... processing 2nd polarization
...... for antenna 20 flagged    6 times (14.6 percent)
......... residual RMS (amp,phase)= 0.000,   5.2 degs
...... for antenna 21 flagged    6 times (14.3 percent)
......... residual RMS (amp,phase)= 0.000,   7.5 degs
...... processing 2nd polarization
...... for antenna 21 flagged    3 times ( 7.1 percent)
......... residual RMS (amp,phase)= 0.000,   9.7 degs
...... for antenna 22 flagged    7 times (16.7 percent)
......... residual RMS (amp,phase)= 0.000,   4.5 degs
...... processing 2nd polarization
...... for antenna 22 flagged    5 times (12.2 percent)
......... residual RMS (amp,phase)= 0.000,   6.2 degs
...... for antenna 23 flagged    8 times (19.0 percent)
......... residual RMS (amp,phase)= 0.000,   2.6 degs
...... processing 2nd polarization
...... for antenna 23 flagged    8 times (19.0 percent)
......... residual RMS (amp,phase)= 0.000,   2.4 degs
...... for antenna 24 flagged    8 times (19.5 percent)
......... residual RMS (amp,phase)= 0.000,   3.2 degs
...... processing 2nd polarization
...... for antenna 24 flagged    7 times (16.7 percent)
......... residual RMS (amp,phase)= 0.000,   4.0 degs
...... for antenna 25 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  15.2 degs
...... processing 2nd polarization
...... for antenna 25 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  16.0 degs
...... for antenna 26 flagged    1 times ( 2.4 percent)
......... residual RMS (amp,phase)= 0.000,  19.7 degs
...... processing 2nd polarization
...... for antenna 26 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  22.3 degs
...... for antenna 27 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  25.5 degs
...... processing 2nd polarization
...... for antenna 27 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  27.1 degs
...... for antenna 28 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  25.5 degs
...... processing 2nd polarization
...... for antenna 28 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  27.0 degs
...... for antenna 29 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  29.1 degs
...... processing 2nd polarization
...... for antenna 29 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  29.3 degs
...... for antenna 30 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  36.5 degs
...... processing 2nd polarization
...... for antenna 30 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.000,  37.6 degs
...... antenna 31 has no valid solutions
...... processing 2nd polarization
...... antenna 31 has no valid solutions
...... antenna 32 has no valid solutions
...... processing 2nd polarization
...... antenna 32 has no valid solutions
*** calling AIPSTask BPASS
BPASSF: Task BPASS  (release of 31DEC13) begins
BPASSF: Bandpass table (amp & phase) will be normalized
BPASSF: Weights in solution will be independent of channel
BPASSF: UVGET: doing no flagging this time
BPASSF: Selecting and calibrating the data with SN vers   6
BPASSF: BPCOPY: copied     12083 vis records for bandpass fitting
BPASSF: QINIT: did a GET  of      5120 Kwords, OFF   17572132744457
BPASSF: VISDFT: Begin DFT component division
BPASSF: VISDFT: Model components of type Point
BPASSF: VISDFT at visibility number           1
BPASSF: Model computation is    10 percent complete
BPASSF: Model computation is    20 percent complete
BPASSF: Model computation is    30 percent complete
BPASSF: Model computation is    50 percent complete
BPASSF: Model computation is    60 percent complete
BPASSF: Model computation is    70 percent complete
BPASSF: Model computation is    80 percent complete
BPASSF: Model computation is    90 percent complete
BPASSF: Determining solutions
BPASSF: Using amp-scalar averaging
BPASSF: Writing BP table    1
BPASSF:  Time=   1/ 23 32 48 IFs=  1 -   1  Chann=   1 -  256 Polzn=ALL
BPASSF: BASOLV:    1 flagged channels in IF  1
BPASSF: BASOLV: will attempt to interpolate across band
BPASSF: BASOLV:    1 flagged channels in IF  1
BPASSF: BASOLV: will attempt to interpolate across band
BPASSF: BPSOL: wrote   32 records to the BP table
BPASSF: Appears to have ended successfully
BPASSF: ishwar2 31DEC13 TST: Cpu=      1.4  Real=      1  IO=       395
*** calling AIPSTask SPLAT
SPLAT2: Task SPLAT  (release of 31DEC13) begins
SPLAT2: Output file will have  252 channels/IF
SPLAT2: Each  1 channels will be averaged
SPLAT2: Every  1 channels will be output
SPLAT2: Nothing to assemble because the data are single source
SPLAT2: UVGET: doing no flagging this time
SPLAT2: Create 3C48        .CAL   . 100 (UV)  on disk  1  cno    9
SPLAT2: Applying SN Table version     7
SPLAT2:            Previously flagged   flagged by gain         kept
SPLAT2: Partially               0                1376           1376
SPLAT2: Fully                   0                3434          13460
SPLAT2: New NX table written
SPLAT2: Updating FREQ in AN tables
SPLAT2: Reformatted AN file from vol/cno/vers  1    8   1 to  1    9   1
SPLAT2: Appears to have ended successfully
SPLAT2: ishwar2 31DEC13 TST: Cpu=      0.6  Real=      1  IO=       215
*** calling AIPSTask CLIP
CLIP G: Task CLIP   (release of 31DEC13) begins
CLIP G: UVGET: doing no flagging this time
CLIP G: Working on source number  1 name 3C48
CLIP G: Found some bad data, will write flags to table FG   1
CLIP G:      14836 visibilities processed for this source
CLIP G: Fully flagged        0 of     14498 spectra for corr,IF 1  1
CLIP G: Partly flagged    4511 of     14498 spectra for corr,IF 1  1
CLIP G: Visibilities per baseline (tens of percent of       36):
CLIP G: Ant  1  01010 810101010101010101010 710101010101010 9 9 8101010
CLIP G: Ant  2  0 010 810101010101010101010 710101010101010 9 9 8101010
CLIP G: Ant  3  0 0 0 810101010101010101010 710101010101010 9 9 8101010
CLIP G: Ant  4  0 0 0 0 8 8 8 8 8 8 8 8 8 8 5 8 8 8 8 8 8 8 8 8 6 8 8 8
CLIP G: Ant  5  0 0 0 0 0101010101010101010 710101010101010 9 9 8101010
CLIP G: Ant  6  0 0 0 0 0 01010101010101010 710101010101010 9 9 8101010
CLIP G: Ant  7  0 0 0 0 0 0 010101010101010 710101010101010 9 9 8101010
CLIP G: Ant  8  0 0 0 0 0 0 0 0101010101010 710101010101010 9 9 8101010
CLIP G: Ant  9  0 0 0 0 0 0 0 0 01010101010 710101010101010 9 9 8101010
CLIP G: Ant 10  0 0 0 0 0 0 0 0 0 010101010 710101010101010 9 9 8101010
CLIP G: Ant 11  0 0 0 0 0 0 0 0 0 0 0101010 710101010101010 9 9 8101010
CLIP G: Ant 12  0 0 0 0 0 0 0 0 0 0 0 01010 710101010101010 9 9 8101010
CLIP G: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 010 710101010101010 9 9 8101010
CLIP G: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 710101010101010 9 9 8101010
CLIP G: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 6 7 7 7 7 7 7 6 6 6 7 7
CLIP G: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010 9 9 8101010
CLIP G: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 910 9 9 9 7 91010
CLIP G: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010 9 9 8101010
CLIP G: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010 9 9 8101010
CLIP G: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 9 9 7 91010
CLIP G: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 9 9 8101010
CLIP G: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 7 91010
CLIP G: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 7 9 9 9
CLIP G: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 9 9 9
CLIP G: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 8 8
CLIP G: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
CLIP G: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP G: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  1 10 8
CLIP G: Ant  2 10 8
CLIP G: Ant  3 10 8
CLIP G: Ant  4  8 7
CLIP G: Ant  5 10 8
CLIP G: Ant  6 10 8
CLIP G: Ant  7 10 8
CLIP G: Ant  8 10 8
CLIP G: Ant  9 10 8
CLIP G: Ant 10 10 8
CLIP G: Ant 11 10 8
CLIP G: Ant 12 10 8
CLIP G: Ant 13 10 8
CLIP G: Ant 14 10 8
CLIP G: Ant 15  7 6
CLIP G: Ant 16 10 8
CLIP G: Ant 17 10 8
CLIP G: Ant 18 10 8
CLIP G: Ant 19 10 8
CLIP G: Ant 20 10 8
CLIP G: Ant 21 10 8
CLIP G: Ant 22 10 8
CLIP G: Ant 23  9 8
CLIP G: Ant 24  9 8
CLIP G: Ant 25  8 7
CLIP G: Ant 26 10 8
CLIP G: Ant 27 10 8
CLIP G: Ant 28 10 8
CLIP G: Ant 29  0 8
CLIP G: Ant 30  0 0
CLIP G: Visibility spectra partly flagged (percent):
CLIP G: Ant  1  0****7311**********92**19444211 6 611** 3 3 3 3 0 3 3 3
CLIP G: Ant  2  0 0**6731**************33892111 6 3 866 6 3 3 0 7 6 3 0
CLIP G: Ant  3  0 0 0**94**************67751714 6 61129 6 0 3 3 0 3 3 0
CLIP G: Ant  4  0 0 0 0****************4067 610 0 0 71013 3 4 0 9 7 3 0
CLIP G: Ant  5  0 0 0 0 0************446761171411 01117171415 339 9 6 0
CLIP G: Ant  6  0 0 0 0 0 0****************1711 6 6 829 8 6 9 311 9 6 0
CLIP G: Ant  7  0 0 0 0 0 0 0**************2911 3 8 8******18** 4 3 3 0
CLIP G: Ant  8  0 0 0 0 0 0 0 0**********832122 3 814**111721 311 3 6 0
CLIP G: Ant  9  0 0 0 0 0 0 0 0 0**********13 8 6 3119764**38 050 3 3 0
CLIP G: Ant 10  0 0 0 0 0 0 0 0 0 0******891714 6 3 85417 9 6 3 7 3 3 0
CLIP G: Ant 11  0 0 0 0 0 0 0 0 0 0 0********19 9 811******62**** 6 3 0
CLIP G: Ant 12  0 0 0 0 0 0 0 0 0 0 0 081972517 9 611**11 918 318 6 3 0
CLIP G: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 094 8 6 6 6 82028 9 9 011 3 3 0
CLIP G: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01714 9 81137191418 31817 6 0
CLIP G: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 063 4 8 4 8 4 0 0 0 0 0 0 0
CLIP G: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 6 811 6 3 3 0 7 3 3 0
CLIP G: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 011 6 6 3 0 3 0 4 0 0 0
CLIP G: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 014 0 3 3 6 0 0 0 0 0
CLIP G: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 617 3 9 0 7 6 3 0
CLIP G: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0743132 3 7 317 0
CLIP G: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 09485 311 917 0
CLIP G: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0** 019 314 0
CLIP G: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3221226 0
CLIP G: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 02236 0
CLIP G: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01518 0
CLIP G: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 011 0
CLIP G: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**
CLIP G: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  1  3 0
CLIP G: Ant  2  3 0
CLIP G: Ant  3  0 0
CLIP G: Ant  4  3 0
CLIP G: Ant  5  6 0
CLIP G: Ant  6  3 0
CLIP G: Ant  7  3 0
CLIP G: Ant  8  3 0
CLIP G: Ant  9  3 0
CLIP G: Ant 10  3 0
CLIP G: Ant 11  6 0
CLIP G: Ant 12  3 0
CLIP G: Ant 13  3 0
CLIP G: Ant 14  3 3
CLIP G: Ant 15  0 0
CLIP G: Ant 16  6 0
CLIP G: Ant 17  0 0
CLIP G: Ant 18  0 0
CLIP G: Ant 19  6 3
CLIP G: Ant 20  3 0
CLIP G: Ant 21  3 0
CLIP G: Ant 22  0 0
CLIP G: Ant 23  3 0
CLIP G: Ant 24  0 0
CLIP G: Ant 25  0 0
CLIP G: Ant 26  0 0
CLIP G: Ant 27 58 0
CLIP G: Ant 28 **77
CLIP G: Ant 29  0**
CLIP G: Ant 30  0 0
CLIP G: Fully flagged        0 of     13798 spectra for corr,IF 2  1
CLIP G: Partly flagged    4090 of     13798 spectra for corr,IF 2  1
CLIP G: Visibilities per baseline (tens of percent of       35):
CLIP G: Ant  1  01010 910101010 91010 910 9 710 91010 910 9 9 9 8 91010
CLIP G: Ant  2  0 010 910101010 91010 910 9 710 91010 910 9 9 9 8 91010
CLIP G: Ant  3  0 0 0 910101010 91010 910 9 710 91010 910 9 9 9 8 91010
CLIP G: Ant  4  0 0 0 0 9 9 9 8 8 9 9 8 9 8 5 9 8 9 9 8 9 8 8 8 6 8 9 9
CLIP G: Ant  5  0 0 0 0 0101010 91010 910 9 710 91010 910 9 9 9 8 91010
CLIP G: Ant  6  0 0 0 0 0 01010 91010 910 9 710 91010 910 9 9 9 8 91010
CLIP G: Ant  7  0 0 0 0 0 0 010 91010 910 9 710 91010 910 9 9 9 8 91010
CLIP G: Ant  8  0 0 0 0 0 0 0 0 910 9 910 9 710 91010 910 9 9 9 8 91010
CLIP G: Ant  9  0 0 0 0 0 0 0 0 0 9 9 9 9 9 7 9 9 9 9 9 9 9 9 9 7 9 9 9
CLIP G: Ant 10  0 0 0 0 0 0 0 0 0 010 910 9 710 91010 910 9 9 9 8 91010
CLIP G: Ant 11  0 0 0 0 0 0 0 0 0 0 0 910 9 610 91010 910 9 9 9 7 91010
CLIP G: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 9 9 7 9 9 9 9 9 9 9 9 9 7 9 9 9
CLIP G: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 9 710 91010 910 9 9 9 8 91010
CLIP G: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 9 9 9 9 9 9 9 9 9 7 9 9 9
CLIP G: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 6 7 7 7 7 6 7 7 6 6 7 7
CLIP G: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91010 910 9 9 9 8 91010
CLIP G: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9 9 7 9 9 9
CLIP G: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 910 9 9 9 8 91010
CLIP G: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 910 9 9 9 8 91010
CLIP G: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9 7 9 9 9
CLIP G: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 8 91010
CLIP G: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 7 9 9 9
CLIP G: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 7 9 9 9
CLIP G: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 9 9 9
CLIP G: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 8 8
CLIP G: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9
CLIP G: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP G: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  1 10 8
CLIP G: Ant  2 10 8
CLIP G: Ant  3 10 8
CLIP G: Ant  4  9 7
CLIP G: Ant  5 10 8
CLIP G: Ant  6 10 8
CLIP G: Ant  7 10 8
CLIP G: Ant  8 10 8
CLIP G: Ant  9  9 8
CLIP G: Ant 10 10 8
CLIP G: Ant 11 10 8
CLIP G: Ant 12  9 8
CLIP G: Ant 13 10 8
CLIP G: Ant 14  9 8
CLIP G: Ant 15  7 5
CLIP G: Ant 16 10 8
CLIP G: Ant 17  9 8
