mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
CLIP F: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant  1 9317
CLIP F: Ant  2 9818
CLIP F: Ant  3 9319
CLIP F: Ant  4 **17
CLIP F: Ant  5 ** 8
CLIP F: Ant  6 9812
CLIP F: Ant  7 9816
CLIP F: Ant  8 9513
CLIP F: Ant  9 9516
CLIP F: Ant 10 **51
CLIP F: Ant 11 9514
CLIP F: Ant 12 9510
CLIP F: Ant 13 9820
CLIP F: Ant 14 **37
CLIP F: Ant 15 ** 6
CLIP F: Ant 16 1423
CLIP F: Ant 17 1981
CLIP F: Ant 18  2 2
CLIP F: Ant 19 86 2
CLIP F: Ant 20 9818
CLIP F: Ant 21 9835
CLIP F: Ant 22 **31
CLIP F: Ant 23 **14
CLIP F: Ant 24 7355
CLIP F: Ant 25 **47
CLIP F: Ant 26 9067
CLIP F: Ant 27 9865
CLIP F: Ant 28 **33
CLIP F: Ant 29  055
CLIP F: Ant 30  0 0
CLIP F: Flagged    279868 correlators
CLIP F: Appears to have ended successfully
CLIP F: ishwar2 31DEC13 TST: Cpu=      0.5  Real=      1  IO=       171
*** calling AIPSTask UVCOP
UVCOP2: Task UVCOP  (release of 31DEC13) begins
UVCOP2: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
UVCO
UVCOP2: Create 3C48        .TEMP  . 102 (UV)  on disk  1  cno   10
UVCOP2: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
UVCOP2: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
P2: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
DA09:CAD000000.00E;      NOT FOUND
0E;      NOT FOUND
UVCOP2: Applying flag table version   1 to the data
UVCOP2: Copied from the beginning
UVCOP2:         to  the end
UVCOP2: Copied    21396. vis records
UVCOP2: Dropped       0. flagged vis records
UVCOP2: Updating tables for IF/FREQID/channel selection
UVCOP2: Copied AN file from vol/cno/vers  1   11   1 to  1   10   1
UVCOP2: WARNING: NO FG TABLES ARE COPIED SINCE HIGHEST WAS APPLIED
UVCOP2: Appears to have ended successfully
UVCOP2: ishwar2 31DEC13 TST: Cpu=      0.6  Real=      1  IO=       340
*** calling AIPSTask CALIB
CALIB7: Task CALIB  (release of 31DEC13) begins
CALIB7: Using 3C48 . TEMP . 102  Disk= 1 Usid= 14
CALIB7: L1 Solution type
CALIB7: UVGET: doing no flagging this time
CALIB7: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB7: Create 3C48        .DUMMY . 100 (UV)  on disk  1  cno   11
CALIB7: Selecting the data
CALIB7: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB7: Doing self-cal mode with point model
CALIB7: QINIT: did a GET  of      5120 Kwords, OFF   17478855730421
CALIB7: VISDFT: Begin DFT component division
CALIB7: VISDFT: Model components of type Point
CALIB7: VISDFT at visibility number           1
CALIB7: Model computation is    10 percent complete
CALIB7: Model computation is    20 percent complete
CALIB7: Model computation is    30 percent complete
CALIB7: Model computation is    40 percent complete
CALIB7: Model computation is    50 percent complete
CALIB7: Model computation is    60 percent complete
CALIB7: Model computation is    70 percent complete
CALIB7: Model computation is    80 percent complete
CALIB7: Model computation is    90 percent complete
CALIB7: Determining solutions using full vector averaging
CALIB7: Writing SN table    1
CALIB7: RPOL, IF= 1 The average gain over these antennas is  1.005E+00
CALIB7: LPOL, IF= 1 The average gain over these antennas is  1.005E+00
CALIB7: Found         2875 good solutions
CALIB7:                 85 solutions had no data
CALIB7: Average closure rms =  0.03800 +-  0.00850
CALIB7: Fraction of times having data >  2.5 rms from solution
CALIB7: 0.75758 of the times had  0 -  2 percent outside  2.5 times rms
CALIB7: 0.24242 of the times had  2 -  4 percent outside  2.5 times rms
CALIB7: Applying solutions to data
CALIB7: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB7:            Previously flagged   Flagged by gain         Kept
CALIB7: Partially                18582                2437     18582
CALIB7: Fully                        0                   0      2814
CALIB7: Copied AN file from vol/cno/vers  1   10   1 to  1   11   1
CALIB7: Appears to have ended successfully
CALIB7: ishwar2 31DEC13 TST: Cpu=      1.2  Real=      1  IO=       889
*** calling AIPSTask CLIP
CLIP 7: Task CLIP   (release of 31DEC13) begins
CLIP 7: UVGET: doing no flagging this time
CLIP 7: Working on source number  1 name 3C48
CLIP 7: Found some bad data, will write flags to table FG   1
CLIP 7:      21396 visibilities processed for this source
CLIP 7: Fully flagged        0 of     19558 spectra for corr,IF 1  1
CLIP 7: Partly flagged   14033 of     19558 spectra for corr,IF 1  1
CLIP 7: Visibilities per baseline (tens of percent of       50):
CLIP 7: Ant  1  010 810101010101010101010101010101010101010 010101010 9
CLIP 7: Ant  2  0 0 810101010 91010 910101010 9 91010101010 010 9 910 9
CLIP 7: Ant  3  0 0 0 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 0 8 8 8 8 7
CLIP 7: Ant  4  0 0 0 0101010101010101010101010101010101010 010101010 9
CLIP 7: Ant  5  0 0 0 0 01010101010101010101010101010101010 010101010 9
CLIP 7: Ant  6  0 0 0 0 0 010101010101010101010101010101010 010101010 9
CLIP 7: Ant  7  0 0 0 0 0 0 0101010101010101010101010101010 010101010 9
CLIP 7: Ant  8  0 0 0 0 0 0 0 01010101010101010 91010101010 01010 910 9
CLIP 7: Ant  9  0 0 0 0 0 0 0 0 010101010101010101010101010 010101010 9
CLIP 7: Ant 10  0 0 0 0 0 0 0 0 0 0101010101010101010101010 010101010 9
CLIP 7: Ant 11  0 0 0 0 0 0 0 0 0 0 01010101010101010101010 010101010 9
CLIP 7: Ant 12  0 0 0 0 0 0 0 0 0 0 0 010101010101010101010 010101010 9
CLIP 7: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010 010101010 9
CLIP 7: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010 010101010 9
CLIP 7: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010 010101010 9
CLIP 7: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91010101010 01010 910 9
CLIP 7: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010 01010 910 9
CLIP 7: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010 010101010 9
CLIP 7: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010 010101010 9
CLIP 7: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 010101010 9
CLIP 7: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 010101010 9
CLIP 7: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010 9
CLIP 7: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010 9
CLIP 7: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 9
CLIP 7: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 9
CLIP 7: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
CLIP 7: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 7: Ant  1  910
CLIP 7: Ant  2  910
CLIP 7: Ant  3  7 8
CLIP 7: Ant  4  910
CLIP 7: Ant  5  910
CLIP 7: Ant  6  910
CLIP 7: Ant  7  910
CLIP 7: Ant  8  910
CLIP 7: Ant  9  910
CLIP 7: Ant 10  910
CLIP 7: Ant 11  910
CLIP 7: Ant 12  910
CLIP 7: Ant 13  910
CLIP 7: Ant 14  910
CLIP 7: Ant 15  910
CLIP 7: Ant 16  910
CLIP 7: Ant 17  910
CLIP 7: Ant 18  910
CLIP 7: Ant 19  910
CLIP 7: Ant 20  910
CLIP 7: Ant 21  910
CLIP 7: Ant 22  910
CLIP 7: Ant 23  0 0
CLIP 7: Ant 24  910
CLIP 7: Ant 25  910
CLIP 7: Ant 26  910
CLIP 7: Ant 27  910
CLIP 7: Ant 28  9 9
CLIP 7: Ant 29  0 9
CLIP 7: Ant 30  0 0
CLIP 7: Visibility spectra partly flagged (percent):
CLIP 7: Ant  1  0************************989245 82620**9466 03688449017
CLIP 7: Ant  2  0 0************************8836131944**8869 056815071 2
CLIP 7: Ant  3  0 0 0******************95**33234115 5**8863 048**333867
CLIP 7: Ant  4  0 0 0 0********************9016173074**7656 068**8562 4
CLIP 7: Ant  5  0 0 0 0 0******************4878199682988694 0****962448
CLIP 7: Ant  6  0 0 0 0 0 0****************7051 62654**9286 086968572 0
CLIP 7: Ant  7  0 0 0 0 0 0 0**************5280219454**80** 082**905654
CLIP 7: Ant  8  0 0 0 0 0 0 0 0********98**6567136796**7688 094**942931
CLIP 7: Ant  9  0 0 0 0 0 0 0 0 0**********9018131816**9884 03898739213
CLIP 7: Ant 10  0 0 0 0 0 0 0 0 0 0********8422133268**9694 068**7370 2
CLIP 7: Ant 11  0 0 0 0 0 0 0 0 0 0 0******61962973969896** 0****985313
CLIP 7: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0****8884588890**8298 096**886865
CLIP 7: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0****14103244**9896 056**908211
CLIP 7: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 05094569288**74** 0****966278
CLIP 7: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**272440968470 04871549639
CLIP 7: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0964929654951 06921667329
CLIP 7: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 073 6273325 01935473184
CLIP 7: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 098547216 02224464672
CLIP 7: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0729834 02635488657
CLIP 7: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 09696 092**656470
CLIP 7: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0** 088****4813
CLIP 7: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 06696905228
